2026-02-17 08:34:33,717 | INFO | Starting metaorder clustering run.
2026-02-17 08:45:17,537 | INFO | Generating explicit-k scenarios in compute mode: [3, 4, 5, 6]
2026-02-17 08:46:03,301 | INFO | Feature-space triplet plots generated using ranked features: ['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m', 'N Child']
2026-02-17 08:48:52,775 | INFO | t-SNE plots (2D+3D) generated with features=['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m'], used_rows=30000, valid_rows=843869, perplexity=30.000, max_iter=1000, n_components=3
2026-02-17 08:48:52,775 | INFO | Scenario k=3 completed in compute mode. out_dir=out_files/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_03 | img_dir=images/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_03
2026-02-17 08:49:23,833 | INFO | Feature-space triplet plots generated using ranked features: ['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m', 'N Child']
2026-02-17 08:52:03,712 | INFO | t-SNE plots (2D+3D) generated with features=['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m'], used_rows=30000, valid_rows=843869, perplexity=30.000, max_iter=1000, n_components=3
2026-02-17 08:52:03,712 | INFO | Scenario k=4 completed in compute mode. out_dir=out_files/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_04 | img_dir=images/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_04
2026-02-17 08:52:30,010 | INFO | Feature-space triplet plots generated using ranked features: ['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m', 'N Child']
2026-02-17 08:55:08,266 | INFO | t-SNE plots (2D+3D) generated with features=['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m'], used_rows=30000, valid_rows=843869, perplexity=30.000, max_iter=1000, n_components=3
2026-02-17 08:55:08,266 | INFO | Scenario k=5 completed in compute mode. out_dir=out_files/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_05 | img_dir=images/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_05
2026-02-17 08:55:41,841 | INFO | Feature-space triplet plots generated using ranked features: ['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m', 'N Child']
2026-02-17 08:58:21,882 | INFO | t-SNE plots (2D+3D) generated with features=['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m'], used_rows=30000, valid_rows=843869, perplexity=30.000, max_iter=1000, n_components=3
2026-02-17 08:58:21,882 | INFO | Scenario k=6 completed in compute mode. out_dir=out_files/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_06 | img_dir=images/ftsemib/kmeans_pca_clustering_member_both/k_scenarios/k_06
2026-02-17 08:58:35,904 | INFO | Feature-space triplet plots generated using ranked features: ['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m', 'N Child']
2026-02-17 09:01:17,871 | INFO | t-SNE plots (2D+3D) generated with features=['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m'], used_rows=30000, valid_rows=843869, perplexity=30.000, max_iter=1000, n_components=3
2026-02-17 09:01:17,871 | INFO | Plots written to image directory.
2026-02-17 09:01:17,871 | INFO | Clustering completed.
2026-02-17 09:01:17,871 | INFO | Rows loaded: 843869
2026-02-17 09:01:17,871 | INFO | Rows after preprocessing: 843869
2026-02-17 09:01:17,871 | INFO | Candidate feature columns (13): ['Q', 'Q/V', 'Participation Rate', 'Vt/V', 'N Child', 'Daily Vol', 'DurationSeconds', 'AbsImpact', 'AbsImpact_1m', 'AbsImpact_3m', 'AbsImpact_10m', 'AbsImpact_30m', 'AbsImpact_60m']
2026-02-17 09:01:17,871 | INFO | Clustering feature columns (11): ['Participation Rate', 'Q/V', 'Vt/V', 'Q', 'Daily Vol', 'DurationSeconds', 'AbsImpact_1m', 'AbsImpact', 'AbsImpact_60m', 'AbsImpact_3m', 'N Child']
2026-02-17 09:01:17,871 | INFO | PCA components selected: 6
2026-02-17 09:01:17,871 | INFO | Selected k (silhouette argmax): 2
2026-02-17 09:01:17,872 | INFO | Clustered parquet: out_files/ftsemib/kmeans_pca_clustering_member_both/clustered_metaorders.parquet
2026-02-17 09:01:17,872 | INFO | Silhouette curve CSV: out_files/ftsemib/kmeans_pca_clustering_member_both/silhouette_scores.csv
2026-02-17 09:01:17,872 | INFO | Cluster summary CSV: out_files/ftsemib/kmeans_pca_clustering_member_both/cluster_summary.csv
2026-02-17 09:01:17,872 | INFO | PCA report JSON: out_files/ftsemib/kmeans_pca_clustering_member_both/pca_report.json
2026-02-17 09:01:17,872 | INFO | PCA scores parquet: out_files/ftsemib/kmeans_pca_clustering_member_both/pca_scores.parquet
2026-02-17 09:01:17,872 | INFO | Feature selection summary CSV: out_files/ftsemib/kmeans_pca_clustering_member_both/pca_feature_selection_summary.csv
2026-02-17 09:01:17,872 | INFO | Feature selection per-PC CSV: out_files/ftsemib/kmeans_pca_clustering_member_both/pca_feature_selection_per_pc.csv
2026-02-17 09:01:17,872 | INFO | Feature-triplet plots requested: 4 (sample_size=50000)
2026-02-17 09:01:17,872 | INFO | t-SNE requested: True (top_features=10, sample_size=30000, perplexity=30.000, max_iter=1000)
2026-02-17 09:01:17,872 | INFO | Explicit k-list requested: [3, 4, 5, 6]
2026-02-17 09:01:17,872 | INFO | Image directory: images/ftsemib/kmeans_pca_clustering_member_both
2026-02-17 09:01:17,872 | INFO | Run log written to: out_files/ftsemib/kmeans_pca_clustering_member_both/run_20260217_083433.log
